"p","arc_length","Points:0","Points:1","Points:2"
-4.8708,0,-0.30561,0.37871,0.013302
-4.8813,0.0016335,-0.3056,0.3787,0.014935
-4.8808,0.003249,-0.3056,0.3787,0.016551
-4.8404,0.0048895,-0.3056,0.3787,0.018191
-4.7859,0.0064804,-0.3056,0.3787,0.019782
-4.7527,0.0080338,-0.3056,0.3787,0.021335
-4.7106,0.0095691,-0.3056,0.3787,0.022871
-4.6739,0.011097,-0.3056,0.3787,0.024399
-4.646,0.012623,-0.3056,0.3787,0.025925
-4.6122,0.014148,-0.3056,0.3787,0.02745
-4.5767,0.015673,-0.3056,0.3787,0.028975
-4.5355,0.017198,-0.3056,0.3787,0.0305
-4.4924,0.018723,-0.3056,0.3787,0.032025
-4.4676,0.020248,-0.3056,0.3787,0.03355
-4.4498,0.021773,-0.3056,0.3787,0.035075
-4.4302,0.023298,-0.3056,0.3787,0.0366
-4.4156,0.024823,-0.3056,0.3787,0.038125
-4.4155,0.026348,-0.3056,0.3787,0.03965
-4.3648,0.027873,-0.3056,0.3787,0.041175
-4.2878,0.029398,-0.3056,0.3787,0.0427
-4.187,0.030923,-0.3056,0.3787,0.044225
-4.1,0.032448,-0.3056,0.3787,0.04575
-4.0957,0.033973,-0.3056,0.3787,0.047275
-4.0897,0.035498,-0.3056,0.3787,0.0488
-4.0648,0.037023,-0.3056,0.3787,0.050325
-4.0391,0.038548,-0.3056,0.3787,0.05185
-4.0136,0.040073,-0.3056,0.3787,0.053375
-3.9892,0.041598,-0.3056,0.3787,0.0549
-3.966,0.043123,-0.3056,0.3787,0.056425
-3.9436,0.044648,-0.3056,0.3787,0.05795
-3.9225,0.046173,-0.3056,0.3787,0.059475
-3.9024,0.047698,-0.3056,0.3787,0.061
-3.8834,0.049223,-0.3056,0.3787,0.062525
-3.8657,0.050748,-0.3056,0.3787,0.06405
-3.8488,0.052273,-0.3056,0.3787,0.065575
-3.8322,0.053798,-0.3056,0.3787,0.0671
-3.8165,0.055323,-0.3056,0.3787,0.068625
-3.8008,0.056848,-0.3056,0.3787,0.07015
-3.7857,0.058373,-0.3056,0.3787,0.071675
-3.7722,0.059898,-0.3056,0.3787,0.0732
-3.7568,0.061423,-0.3056,0.3787,0.074725
-3.7428,0.062948,-0.3056,0.3787,0.07625
-3.7297,0.064473,-0.3056,0.3787,0.077775
-3.7165,0.065998,-0.3056,0.3787,0.0793
-3.7043,0.067523,-0.3056,0.3787,0.080825
-3.6922,0.069048,-0.3056,0.3787,0.08235
-3.6809,0.070573,-0.3056,0.3787,0.083875
-3.6699,0.072098,-0.3056,0.3787,0.0854
-3.6594,0.073623,-0.3056,0.3787,0.086925
-3.6493,0.075148,-0.3056,0.3787,0.08845
-3.6396,0.076673,-0.3056,0.3787,0.089975
-3.6303,0.078198,-0.3056,0.3787,0.0915
-3.6213,0.079723,-0.3056,0.3787,0.093025
-3.6127,0.081248,-0.3056,0.3787,0.09455
-3.6044,0.082773,-0.3056,0.3787,0.096075
-3.5964,0.084298,-0.3056,0.3787,0.0976
-3.5886,0.085823,-0.3056,0.3787,0.099125
-3.5811,0.087348,-0.3056,0.3787,0.10065
-3.5741,0.088873,-0.3056,0.3787,0.10217
-3.5675,0.090398,-0.3056,0.3787,0.1037
-3.561,0.091923,-0.3056,0.3787,0.10522
-3.5545,0.093448,-0.3056,0.3787,0.10675
-3.5484,0.094973,-0.3056,0.3787,0.10827
-3.5425,0.096498,-0.3056,0.3787,0.1098
-3.5369,0.098023,-0.3056,0.3787,0.11133
-3.5314,0.099548,-0.3056,0.3787,0.11285
-3.5261,0.10107,-0.3056,0.3787,0.11438
-3.521,0.1026,-0.3056,0.3787,0.1159
-3.5161,0.10412,-0.3056,0.3787,0.11743
-3.5113,0.10565,-0.3056,0.3787,0.11895
-3.5066,0.10717,-0.3056,0.3787,0.12048
-3.5021,0.1087,-0.3056,0.3787,0.122
-3.4977,0.11022,-0.3056,0.3787,0.12353
-3.4934,0.11175,-0.3056,0.3787,0.12505
-3.4893,0.11327,-0.3056,0.3787,0.12657
-3.4854,0.1148,-0.3056,0.3787,0.1281
-3.4816,0.11632,-0.3056,0.3787,0.12962
-3.478,0.11785,-0.3056,0.3787,0.13115
-3.4744,0.11937,-0.3056,0.3787,0.13268
-3.471,0.1209,-0.3056,0.3787,0.1342
-3.4677,0.12242,-0.3056,0.3787,0.13573
-3.4645,0.12395,-0.3056,0.3787,0.13725
-3.4615,0.12547,-0.3056,0.3787,0.13878
-3.4586,0.127,-0.3056,0.3787,0.1403
-3.4558,0.12852,-0.3056,0.3787,0.14183
-3.453,0.13005,-0.3056,0.3787,0.14335
-3.4504,0.13157,-0.3056,0.3787,0.14488
-3.4479,0.1331,-0.3056,0.3787,0.1464
-3.4453,0.13462,-0.3056,0.3787,0.14793
-3.4428,0.13615,-0.3056,0.3787,0.14945
-3.4404,0.13767,-0.3056,0.3787,0.15098
-3.4382,0.1392,-0.3056,0.3787,0.1525
-3.4359,0.14072,-0.3056,0.3787,0.15403
-3.4337,0.14225,-0.3056,0.3787,0.15555
-3.4316,0.14377,-0.3056,0.3787,0.15708
-3.4295,0.1453,-0.3056,0.3787,0.1586
-3.4274,0.14682,-0.3056,0.3787,0.16013
-3.4254,0.14835,-0.3056,0.3787,0.16165
-3.4235,0.14987,-0.3056,0.3787,0.16318
-3.4217,0.1514,-0.3056,0.3787,0.1647
-3.4199,0.15292,-0.3056,0.3787,0.16623
-3.4182,0.15445,-0.3056,0.3787,0.16775
-3.4166,0.15597,-0.3056,0.3787,0.16928
-3.415,0.1575,-0.3056,0.3787,0.1708
-3.4134,0.15902,-0.3056,0.3787,0.17233
-3.4118,0.16055,-0.3056,0.3787,0.17385
-3.4102,0.16207,-0.3056,0.3787,0.17537
-3.4087,0.1636,-0.3056,0.3787,0.1769
-3.4074,0.16512,-0.3056,0.3787,0.17842
-3.4061,0.16665,-0.3056,0.3787,0.17995
-3.4048,0.16817,-0.3056,0.3787,0.18147
-3.4035,0.1697,-0.3056,0.3787,0.183
-3.4022,0.17122,-0.3056,0.3787,0.18452
-3.401,0.17275,-0.3056,0.3787,0.18605
-3.3997,0.17427,-0.3056,0.3787,0.18757
-3.3984,0.1758,-0.3056,0.3787,0.1891
-3.3972,0.17732,-0.3056,0.3787,0.19062
-3.3959,0.17885,-0.3056,0.3787,0.19215
-3.3949,0.18037,-0.3056,0.3787,0.19367
-3.3937,0.1819,-0.3056,0.3787,0.1952
-3.3926,0.18342,-0.3056,0.3787,0.19672
-3.3915,0.18495,-0.3056,0.3787,0.19825
-3.3903,0.18647,-0.3056,0.3787,0.19977
-3.3893,0.188,-0.3056,0.3787,0.2013
-3.3882,0.18952,-0.3056,0.3787,0.20282
-3.3873,0.19105,-0.3056,0.3787,0.20435
-3.3864,0.19257,-0.3056,0.3787,0.20587
-3.3854,0.1941,-0.3056,0.3787,0.2074
-3.3846,0.19562,-0.3056,0.3787,0.20892
-3.3839,0.19715,-0.3056,0.3787,0.21045
-3.3832,0.19867,-0.3056,0.3787,0.21197
-3.3825,0.2002,-0.3056,0.3787,0.2135
-3.3816,0.20172,-0.3056,0.3787,0.21502
-3.3807,0.20325,-0.3056,0.3787,0.21655
-3.3799,0.20477,-0.3056,0.3787,0.21808
-3.3793,0.2063,-0.3056,0.3787,0.2196
-3.3785,0.20782,-0.3056,0.3787,0.22113
-3.3777,0.20935,-0.3056,0.3787,0.22265
-3.3769,0.21087,-0.3056,0.3787,0.22418
-3.3761,0.2124,-0.3056,0.3787,0.2257
-3.3753,0.21392,-0.3056,0.3787,0.22723
-3.3746,0.21545,-0.3056,0.3787,0.22875
-3.3739,0.21697,-0.3056,0.3787,0.23028
-3.3733,0.2185,-0.3056,0.3787,0.2318
-3.3726,0.22002,-0.3056,0.3787,0.23333
-3.3718,0.22155,-0.3056,0.3787,0.23485
-3.3711,0.22307,-0.3056,0.3787,0.23638
-3.3704,0.2246,-0.3056,0.3787,0.2379
-3.3696,0.22612,-0.3056,0.3787,0.23943
-3.3687,0.22765,-0.3056,0.3787,0.24095
-3.368,0.22917,-0.3056,0.3787,0.24248
-3.3673,0.2307,-0.3056,0.3787,0.244
-3.3665,0.23222,-0.3056,0.3787,0.24553
-3.3659,0.23375,-0.3056,0.3787,0.24705
-3.3653,0.23527,-0.3056,0.3787,0.24858
-3.3645,0.2368,-0.3056,0.3787,0.2501
-3.3638,0.23832,-0.3056,0.3787,0.25163
-3.3632,0.23985,-0.3056,0.3787,0.25315
-3.3624,0.24137,-0.3056,0.3787,0.25468
-3.3616,0.2429,-0.3056,0.3787,0.2562
-3.3609,0.24442,-0.3056,0.3787,0.25773
-3.3604,0.24595,-0.3056,0.3787,0.25925
-3.3598,0.24747,-0.3056,0.3787,0.26077
-3.3591,0.249,-0.3056,0.3787,0.2623
-3.3583,0.25052,-0.3056,0.3787,0.26382
-3.3575,0.25205,-0.3056,0.3787,0.26535
-3.3566,0.25357,-0.3056,0.3787,0.26687
-3.3559,0.2551,-0.3056,0.3787,0.2684
-3.3552,0.25662,-0.3056,0.3787,0.26992
-3.3543,0.25815,-0.3056,0.3787,0.27145
-3.3536,0.25967,-0.3056,0.3787,0.27297
-3.353,0.2612,-0.3056,0.3787,0.2745
-3.3522,0.26272,-0.3056,0.3787,0.27602
-3.3514,0.26425,-0.3056,0.3787,0.27755
-3.3506,0.26577,-0.3056,0.3787,0.27907
-3.3498,0.2673,-0.3056,0.3787,0.2806
-3.349,0.26882,-0.3056,0.3787,0.28212
-3.3482,0.27035,-0.3056,0.3787,0.28365
-3.3472,0.27187,-0.3056,0.3787,0.28517
-3.3463,0.2734,-0.3056,0.3787,0.2867
-3.3454,0.27492,-0.3056,0.3787,0.28822
-3.3446,0.27645,-0.3056,0.3787,0.28975
-3.3436,0.27797,-0.3056,0.3787,0.29127
-3.3425,0.2795,-0.3056,0.3787,0.2928
-3.3416,0.28102,-0.3056,0.3787,0.29432
-3.3405,0.28255,-0.3056,0.3787,0.29585
-3.3394,0.28407,-0.3056,0.3787,0.29737
-3.3384,0.2856,-0.3056,0.3787,0.2989
-3.3373,0.28712,-0.3056,0.3787,0.30042
-3.3362,0.28865,-0.3056,0.3787,0.30195
-3.3351,0.29017,-0.3056,0.3787,0.30347
-3.334,0.2917,-0.3056,0.3787,0.305
-3.3327,0.29322,-0.3056,0.3787,0.30652
-3.3315,0.29475,-0.3056,0.3787,0.30805
-3.3302,0.29627,-0.3056,0.3787,0.30957
-3.3292,0.2978,-0.3056,0.3787,0.3111
-3.3281,0.29932,-0.3056,0.3787,0.31262
-3.3267,0.30085,-0.3056,0.3787,0.31415
-3.3253,0.30237,-0.3056,0.3787,0.31567
-3.3239,0.3039,-0.3056,0.3787,0.3172
-3.3224,0.30542,-0.3056,0.3787,0.31872
-3.321,0.30695,-0.3056,0.3787,0.32025
-3.3194,0.30847,-0.3056,0.3787,0.32177
-3.3179,0.31,-0.3056,0.3787,0.3233
-3.3163,0.31152,-0.3056,0.3787,0.32482
-3.3147,0.31305,-0.3056,0.3787,0.32635
-3.313,0.31457,-0.3056,0.3787,0.32787
-3.3113,0.3161,-0.3056,0.3787,0.3294
-3.3095,0.31762,-0.3056,0.3787,0.33092
-3.3075,0.31915,-0.3056,0.3787,0.33245
-3.3056,0.32067,-0.3056,0.3787,0.33397
-3.3038,0.3222,-0.3056,0.3787,0.3355
-3.3019,0.32372,-0.3056,0.3787,0.33702
-3.2998,0.32525,-0.3056,0.3787,0.33855
-3.2977,0.32677,-0.3056,0.3787,0.34007
-3.2956,0.3283,-0.3056,0.3787,0.3416
-3.2934,0.32982,-0.3056,0.3787,0.34312
-3.2911,0.33135,-0.3056,0.3787,0.34465
-3.2887,0.33287,-0.3056,0.3787,0.34617
-3.2863,0.3344,-0.3056,0.3787,0.3477
-3.2838,0.33592,-0.3056,0.3787,0.34923
-3.2812,0.33745,-0.3056,0.3787,0.35075
-3.2785,0.33897,-0.3056,0.3787,0.35228
-3.2758,0.3405,-0.3056,0.3787,0.3538
-3.2729,0.34202,-0.3056,0.3787,0.35533
-3.2699,0.34355,-0.3056,0.3787,0.35685
-3.2668,0.34507,-0.3056,0.3787,0.35838
-3.264,0.3466,-0.3056,0.3787,0.3599
-3.2611,0.34812,-0.3056,0.3787,0.36143
-3.2579,0.34965,-0.3056,0.3787,0.36295
-3.2545,0.35117,-0.3056,0.3787,0.36448
-3.2511,0.3527,-0.3056,0.3787,0.366
-3.2477,0.35422,-0.3056,0.3787,0.36753
-3.2441,0.35575,-0.3056,0.3787,0.36905
-3.2404,0.35727,-0.3056,0.3787,0.37058
-3.2364,0.3588,-0.3056,0.3787,0.3721
-3.2325,0.36032,-0.3056,0.3787,0.37363
-3.2285,0.36185,-0.3056,0.3787,0.37515
-3.2244,0.36337,-0.3056,0.3787,0.37668
-3.2201,0.3649,-0.3056,0.3787,0.3782
-3.2156,0.36642,-0.3056,0.3787,0.37973
-3.2109,0.36795,-0.3056,0.3787,0.38125
-3.2063,0.36947,-0.3056,0.3787,0.38278
-3.2016,0.371,-0.3056,0.3787,0.3843
-3.1968,0.37252,-0.3056,0.3787,0.38583
-3.1915,0.37405,-0.3056,0.3787,0.38735
-3.1861,0.37557,-0.3056,0.3787,0.38888
-3.1807,0.3771,-0.3056,0.3787,0.3904
-3.1752,0.37862,-0.3056,0.3787,0.39193
-3.1696,0.38015,-0.3056,0.3787,0.39345
-3.1637,0.38167,-0.3056,0.3787,0.39498
-3.1575,0.3832,-0.3056,0.3787,0.3965
-3.1511,0.38472,-0.3056,0.3787,0.39803
-3.1446,0.38625,-0.3056,0.3787,0.39955
-3.1378,0.38777,-0.3056,0.3787,0.40108
-3.1307,0.3893,-0.3056,0.3787,0.4026
-3.1234,0.39082,-0.3056,0.3787,0.40413
-3.1161,0.39235,-0.3056,0.3787,0.40565
-3.1086,0.39387,-0.3056,0.3787,0.40718
-3.1007,0.3954,-0.3056,0.3787,0.4087
-3.0926,0.39692,-0.3056,0.3787,0.41023
-3.0843,0.39845,-0.3056,0.3787,0.41175
-3.0757,0.39997,-0.3056,0.3787,0.41328
-3.0667,0.4015,-0.3056,0.3787,0.4148
-3.0574,0.40302,-0.3056,0.3787,0.41633
-3.0478,0.40455,-0.3056,0.3787,0.41785
-3.038,0.40607,-0.3056,0.3787,0.41938
-3.0277,0.4076,-0.3056,0.3787,0.4209
-3.0172,0.40912,-0.3056,0.3787,0.42243
-3.0063,0.41065,-0.3056,0.3787,0.42395
-2.9951,0.41217,-0.3056,0.3787,0.42548
-2.9835,0.4137,-0.3056,0.3787,0.427
-2.9715,0.41522,-0.3056,0.3787,0.42853
-2.9592,0.41675,-0.3056,0.3787,0.43005
-2.9464,0.41827,-0.3056,0.3787,0.43158
-2.9331,0.4198,-0.3056,0.3787,0.4331
-2.9193,0.42132,-0.3056,0.3787,0.43462
-2.9051,0.42285,-0.3056,0.3787,0.43615
-2.8904,0.42437,-0.3056,0.3787,0.43767
-2.8751,0.4259,-0.3056,0.3787,0.4392
-2.8593,0.42742,-0.3056,0.3787,0.44072
-2.8429,0.42895,-0.3056,0.3787,0.44225
-2.826,0.43047,-0.3056,0.3787,0.44377
-2.8083,0.432,-0.3056,0.3787,0.4453
-2.7901,0.43352,-0.3056,0.3787,0.44682
-2.7712,0.43505,-0.3056,0.3787,0.44835
-2.7517,0.43657,-0.3056,0.3787,0.44987
-2.7313,0.4381,-0.3056,0.3787,0.4514
-2.7103,0.43962,-0.3056,0.3787,0.45292
-2.6884,0.44115,-0.3056,0.3787,0.45445
-2.6656,0.44267,-0.3056,0.3787,0.45597
-2.6418,0.4442,-0.3056,0.3787,0.4575
-2.6174,0.44572,-0.3056,0.3787,0.45902
-2.5915,0.44725,-0.3056,0.3787,0.46055
-2.5651,0.44877,-0.3056,0.3787,0.46207
-2.5373,0.4503,-0.3056,0.3787,0.4636
-2.5088,0.45182,-0.3056,0.3787,0.46512
-2.4782,0.45335,-0.3056,0.3787,0.46665
-2.4472,0.45487,-0.3056,0.3787,0.46817
-2.4155,0.4564,-0.3056,0.3787,0.4697
-2.3799,0.45792,-0.3056,0.3787,0.47122
-2.3439,0.45945,-0.3056,0.3787,0.47275
-2.3071,0.46097,-0.3056,0.3787,0.47427
-2.2686,0.4625,-0.3056,0.3787,0.4758
-2.2282,0.46402,-0.3056,0.3787,0.47732
-2.1864,0.46555,-0.3056,0.3787,0.47885
-2.1434,0.46707,-0.3056,0.3787,0.48037
-2.0994,0.4686,-0.3056,0.3787,0.4819
-2.0543,0.47012,-0.3056,0.3787,0.48342
-2.0087,0.47165,-0.3056,0.3787,0.48495
-1.9632,0.47317,-0.3056,0.3787,0.48648
-1.9171,0.4747,-0.3056,0.3787,0.488
-1.8706,0.47622,-0.3056,0.3787,0.48953
-1.8263,0.47775,-0.3056,0.3787,0.49105
-1.7837,0.47928,-0.3056,0.3787,0.49258
-1.7446,0.48081,-0.3056,0.3787,0.49411
-1.7116,0.48236,-0.3056,0.3787,0.49566
-1.6769,0.48391,-0.3056,0.3787,0.49721
-1.9992,0.4854,-0.3056,0.3787,0.4987
-1.594,0.48649,-0.3056,0.3787,0.49979
-1.4804,0.4867,-0.3056,0.3787,0.5
-1.2458,0.48698,-0.30577,0.37894,0.5
-0.93093,0.48804,-0.30638,0.3798,0.5
-0.92799,0.48807,-0.30639,0.37982,0.5
-0.86256,0.48907,-0.30697,0.38064,0.5
-0.82441,0.4897,-0.30734,0.38115,0.5
-0.80382,0.49007,-0.30755,0.38145,0.5
-0.75792,0.49104,-0.30811,0.38225,0.5
-0.74737,0.49132,-0.30827,0.38248,0.5
-0.72391,0.492,-0.30866,0.38303,0.5
-0.69826,0.49292,-0.30919,0.38378,0.5
-0.6974,0.49295,-0.30921,0.38381,0.5
-0.6743,0.49391,-0.30976,0.38459,0.5
-0.66278,0.49451,-0.31011,0.38508,0.5
-0.65704,0.49486,-0.31031,0.38536,0.5
-0.64435,0.49581,-0.31086,0.38614,0.5
-0.64136,0.4961,-0.31103,0.38638,0.5
-0.63618,0.49676,-0.31141,0.38692,0.5
-0.63504,0.49769,-0.31195,0.38768,0.5
-0.63506,0.49771,-0.31196,0.3877,0.5
-0.64798,0.49867,-0.31251,0.38847,0.5
-0.65986,0.49928,-0.31287,0.38897,0.5
-0.66808,0.49962,-0.31306,0.38925,0.5
-0.70995,0.50057,-0.31361,0.39003,0.5
-0.71902,0.50087,-0.31378,0.39027,0.5
-0.74988,0.50152,-0.31416,0.39081,0.5
-0.79121,0.50246,-0.3147,0.39157,0.5
-0.7922,0.50248,-0.31471,0.39159,0.5
-0.85584,0.50343,-0.31526,0.39236,0.5
-0.89907,0.50405,-0.31562,0.39287,0.5
-0.923,0.50438,-0.31581,0.39314,0.5
-0.9979,0.50533,-0.31636,0.39392,0.5
-1.0226,0.50564,-0.31654,0.39417,0.5
-1.0746,0.50629,-0.31691,0.3947,0.5
-1.1457,0.50723,-0.31745,0.39546,0.5
-1.1466,0.50724,-0.31746,0.39547,0.5
-1.2018,0.50819,-0.31801,0.39625,0.5
-1.2254,0.50882,-0.31837,0.39676,0.5
-1.2333,0.50914,-0.31856,0.39703,0.5
-1.2261,0.5101,-0.31912,0.39781,0.5
-1.214,0.51042,-0.3193,0.39807,0.5
-1.1795,0.51108,-0.31968,0.39861,0.5
-1.1208,0.51207,-0.32025,0.39942,0.5
-1.1206,0.51207,-0.32025,0.39942,0.5
-1.1334,0.51308,-0.32083,0.40024,0.5
-1.1904,0.51369,-0.32118,0.40074,0.5
-1.1736,0.51401,-0.32137,0.401,0.5
-0.98063,0.51452,-0.32167,0.40142,0.5
-0.55928,0.51582,-0.32167,0.40142,0.49871
-0.50645,0.51731,-0.32167,0.40142,0.49721
-0.47169,0.51886,-0.32167,0.40142,0.49566
-0.45674,0.52041,-0.32167,0.40142,0.49411
-0.44251,0.52194,-0.32167,0.40142,0.49258
-0.43384,0.52347,-0.32167,0.40142,0.49105
-0.42585,0.525,-0.32167,0.40142,0.48953
-0.42032,0.52652,-0.32167,0.40142,0.488
-0.41581,0.52805,-0.32167,0.40142,0.48648
-0.41197,0.52957,-0.32167,0.40142,0.48495
-0.40855,0.5311,-0.32167,0.40142,0.48342
-0.40517,0.53262,-0.32167,0.40142,0.4819
-0.40192,0.53415,-0.32167,0.40142,0.48037
-0.39884,0.53567,-0.32167,0.40142,0.47885
-0.39571,0.5372,-0.32167,0.40142,0.47732
-0.39263,0.53872,-0.32167,0.40142,0.4758
-0.38957,0.54025,-0.32167,0.40142,0.47427
-0.38686,0.54177,-0.32167,0.40142,0.47275
-0.38357,0.5433,-0.32167,0.40142,0.47122
-0.38106,0.54482,-0.32167,0.40142,0.4697
-0.3784,0.54635,-0.32167,0.40142,0.46817
-0.37519,0.54787,-0.32167,0.40142,0.46665
-0.37262,0.5494,-0.32167,0.40142,0.46512
-0.36966,0.55092,-0.32167,0.40142,0.4636
-0.36687,0.55245,-0.32167,0.40142,0.46207
-0.364,0.55397,-0.32167,0.40142,0.46055
-0.36118,0.5555,-0.32167,0.40142,0.45902
-0.35823,0.55702,-0.32167,0.40142,0.4575
-0.35528,0.55855,-0.32167,0.40142,0.45597
-0.35232,0.56007,-0.32167,0.40142,0.45445
-0.34931,0.5616,-0.32167,0.40142,0.45292
-0.34631,0.56312,-0.32167,0.40142,0.4514
-0.34339,0.56465,-0.32167,0.40142,0.44987
-0.3405,0.56617,-0.32167,0.40142,0.44835
-0.33763,0.5677,-0.32167,0.40142,0.44682
-0.33479,0.56922,-0.32167,0.40142,0.4453
-0.33205,0.57075,-0.32167,0.40142,0.44377
-0.32931,0.57227,-0.32167,0.40142,0.44225
-0.32659,0.5738,-0.32167,0.40142,0.44072
-0.3239,0.57532,-0.32167,0.40142,0.4392
-0.32124,0.57685,-0.32167,0.40142,0.43767
-0.31865,0.57837,-0.32167,0.40142,0.43615
-0.31612,0.5799,-0.32167,0.40142,0.43462
-0.31364,0.58142,-0.32167,0.40142,0.4331
-0.31121,0.58295,-0.32167,0.40142,0.43158
-0.30881,0.58447,-0.32167,0.40142,0.43005
-0.30643,0.586,-0.32167,0.40142,0.42853
-0.30407,0.58752,-0.32167,0.40142,0.427
-0.30177,0.58905,-0.32167,0.40142,0.42548
-0.29956,0.59057,-0.32167,0.40142,0.42395
-0.29737,0.5921,-0.32167,0.40142,0.42243
-0.29524,0.59362,-0.32167,0.40142,0.4209
-0.29319,0.59515,-0.32167,0.40142,0.41938
-0.29119,0.59667,-0.32167,0.40142,0.41785
-0.28919,0.5982,-0.32167,0.40142,0.41633
-0.28721,0.59972,-0.32167,0.40142,0.4148
-0.28532,0.60125,-0.32167,0.40142,0.41328
-0.28349,0.60277,-0.32167,0.40142,0.41175
-0.28167,0.6043,-0.32167,0.40142,0.41023
-0.2799,0.60582,-0.32167,0.40142,0.4087
-0.27818,0.60735,-0.32167,0.40142,0.40718
-0.2765,0.60887,-0.32167,0.40142,0.40565
-0.27483,0.6104,-0.32167,0.40142,0.40413
-0.27318,0.61192,-0.32167,0.40142,0.4026
-0.27157,0.61345,-0.32167,0.40142,0.40108
-0.27013,0.61497,-0.32167,0.40142,0.39955
-0.26871,0.6165,-0.32167,0.40142,0.39803
-0.26727,0.61802,-0.32167,0.40142,0.3965
-0.26598,0.61955,-0.32167,0.40142,0.39498
-0.26456,0.62107,-0.32167,0.40142,0.39345
-0.26328,0.6226,-0.32167,0.40142,0.39193
-0.26211,0.62412,-0.32167,0.40142,0.3904
-0.26084,0.62565,-0.32167,0.40142,0.38888
-0.25966,0.62717,-0.32167,0.40142,0.38735
-0.25853,0.6287,-0.32167,0.40142,0.38583
-0.25743,0.63022,-0.32167,0.40142,0.3843
-0.25636,0.63175,-0.32167,0.40142,0.38278
-0.25536,0.63327,-0.32167,0.40142,0.38125
-0.2544,0.6348,-0.32167,0.40142,0.37973
-0.25345,0.63632,-0.32167,0.40142,0.3782
-0.25251,0.63785,-0.32167,0.40142,0.37668
-0.25162,0.63937,-0.32167,0.40142,0.37515
-0.25074,0.6409,-0.32167,0.40142,0.37363
-0.24992,0.64242,-0.32167,0.40142,0.3721
-0.24914,0.64395,-0.32167,0.40142,0.37058
-0.24839,0.64547,-0.32167,0.40142,0.36905
-0.24764,0.647,-0.32167,0.40142,0.36753
-0.24683,0.64852,-0.32167,0.40142,0.366
-0.24608,0.65005,-0.32167,0.40142,0.36448
-0.24543,0.65157,-0.32167,0.40142,0.36295
-0.24485,0.6531,-0.32167,0.40142,0.36143
-0.24429,0.65462,-0.32167,0.40142,0.3599
-0.2437,0.65615,-0.32167,0.40142,0.35838
-0.24315,0.65767,-0.32167,0.40142,0.35685
-0.24267,0.6592,-0.32167,0.40142,0.35533
-0.24225,0.66072,-0.32167,0.40142,0.3538
-0.2418,0.66225,-0.32167,0.40142,0.35228
-0.24133,0.66377,-0.32167,0.40142,0.35075
-0.24095,0.6653,-0.32167,0.40142,0.34923
-0.24058,0.66682,-0.32167,0.40142,0.3477
-0.24018,0.66835,-0.32167,0.40142,0.34617
-0.2398,0.66987,-0.32167,0.40142,0.34465
-0.23949,0.6714,-0.32167,0.40142,0.34312
